Name,Market Value,Predicted_Market_Value
Julián Alvarez,90000000.0,70000000.0
Mateo Joseph,3500000.0,6132000.0
Luke O'Nien,1000000.0,1000000.0
Connor Roberts,2500000.0,1405000.0
Patrick Dorgu,35000000.0,15000000.0
Facundo Garcés,1400000.0,2480000.0
Tyrell Malacia,5000000.0,3174000.0
Yoane Wissa,30000000.0,10000000.0
Samú Costa,15000000.0,6638000.0
Diego López,12000000.0,7030000.0
Enzo Boyomo,20000000.0,14812000.0
Thiago Borbas,4000000.0,4056000.0
Chimy Ávila,1500000.0,1000000.0
Pau Torres,22000000.0,6155000.0
Pau Navarro,10000000.0,3098000.0
Oso,5000000.0,5908000.0
Lyle Foster,10000000.0,9005000.0
Nathan Aké,15000000.0,3353000.0
Gabriel,75000000.0,55000000.0
Ismaïla Sarr,35000000.0,15000000.0
Ferland Mendy,6000000.0,2035000.0
Ezri Konsa,40000000.0,20000000.0
Rafa Mir,4000000.0,4361000.0
Grady Diangana,2500000.0,2574000.0
Fran Pérez,3000000.0,5193000.0
John Stones,15000000.0,1553000.0
Carlos Domínguez,3000000.0,4593000.0
Mamadou Sarr,25000000.0,10676000.0
Ovie Ejaria,500000.0,1000000.0
Romaine Mundle,8000000.0,3225000.0
Lewis Hall,35000000.0,15000000.0
Micky van de Ven,65000000.0,45000000.0
João Pedro,75000000.0,55000000.0
Axel Disasi,15000000.0,7608000.0
Wilson Isidor,18000000.0,8792000.0
Brian Brobbey,25000000.0,11963000.0
Mike Tresor,3000000.0,3055000.0
Victor Lindelöf,6000000.0,3294000.0
Joel Roca,5000000.0,2560000.0
Carlos Espí,2500000.0,4287000.0
Nico Serrano,1500000.0,5878000.0
Roger Brugué,2000000.0,4213000.0
Marash Kumbulla,4000000.0,4487000.0
Harvey Elliott,22000000.0,8675000.0
Ladislav Krejčí,22000000.0,9387000.0
Alexander Sørloth,20000000.0,6847000.0
Dani Calvo,1000000.0,1429000.0
James Maddison,25000000.0,8903000.0
Takuma Asano,1800000.0,1580000.0
Lucas Bergvall,40000000.0,20000000.0
Miguel Ángel Sierra,300000.0,2882000.0
Matías Moreno,4000000.0,4565000.0
Nicolas Pépé,6000000.0,1942000.0
Jair Cunha,12000000.0,7821000.0
John Donald,1000000.0,7832000.0
Jordan Beyer,2500000.0,3354000.0
Mariano Díaz,400000.0,1000000.0
Antonio Rüdiger,9000000.0,3124000.0
Antonio Raíllo,1500000.0,2563000.0
Loum Tchaouna,15000000.0,3804000.0
Rafa Marín,12000000.0,4728000.0
Yago Santiago,1000000.0,1000000.0
Portu,1500000.0,1000000.0
Hee-chan Hwang,8000000.0,4182000.0
Carlos Martín,2000000.0,2239000.0
José Luis Morales,300000.0,1000000.0
Dani Raba,1500000.0,1074000.0
Séamus Coleman,300000.0,1000000.0
Sergio Camello,2000000.0,2377000.0
Adam Webster,5000000.0,3294000.0
Iker Losada,1400000.0,1616000.0
Wesley,5000000.0,2142000.0
Nobel Mendy,6000000.0,5233000.0
Alejandro Francés,3000000.0,1819000.0
Julio Soler,8000000.0,3596000.0
Eric da Silva Moreira,1000000.0,1222000.0
Rhys Williams,500000.0,1121000.0
Emiliano Buendía,18000000.0,5619000.0
Joël Piroe,13000000.0,2733000.0
James Hill,15000000.0,3306000.0
Adam Boayar,800000.0,1644000.0
Neal Maupay,4000000.0,3137000.0
Mateus Mané,20000000.0,15648000.0
Bertrand Traoré,5000000.0,2195000.0
Mateus Fernandes,35000000.0,19544000.0
Emil Krafth,1000000.0,1000000.0
Urko Izeta,1500000.0,1184000.0
Alex Freeman,3500000.0,3584000.0
Sam Byram,600000.0,1000000.0
Max Dowman,20000000.0,1357000.0
Leny Yoro,50000000.0,30000000.0
Thiago Fernández,4500000.0,2712000.0
Dean Huijsen,65000000.0,45000000.0
Yerson Mosquera,12000000.0,11214000.0
David López,1200000.0,1439000.0
Cristhian Mosquera,35000000.0,15917000.0
David López,800000.0,1000000.0
Lesley Ugochukwu,25000000.0,14154000.0
Lucas Beltrán,8000000.0,4615000.0
Pau Cabanes,800000.0,1000000.0
William Osula,15000000.0,1543000.0
Abel Ruiz,2500000.0,2254000.0
